3	1406	2	6	1	77
3	1406	1	6	1	83
3	1407	2	6	1	86
3	1407	2	6	1	86
5	1408	2	5	1	75
6	1409	1	5	1	74
6	1409	1	5	1	76
6	1410	1	5	1	73
9	1411	2	4	1	67
9	1411	2	5	1	78
9	1412	2	3	1	56
3	1413	2	5	1	61
3	1413	2	5	1	63
3	1413	1	5	1	62
3	1414	2	5	1	67
3	1414	1	6	1	76
3	1415	2	5	1	61
3	1415	2	6	1	78
3	1416	1	6	1	79
9	1417	1	4	1	65
9	1418	2	5	1	75
9	1419	1	4	1	64
9	1419	1	4	1	67
1	1420	1	5	1	63
1	1420	2	5	1	63
1	1421	1	5	1	56
1	1422	2	4	1	66
1	1422	2	5	1	71
1	1422	2	6	1	75
1	1423	2	5	1	71
1	1424	1	5	1	65
1	1424	2	5	1	69
1	1424	2	5	1	71
1	1425	2	6	1	80
1	1426	1	6	1	81
1	1426	1	6	1	86
1	1426	1	6	1	87
7	1427	1	4	1	63
7	1428	1	4	1	49
7	1428	2	3	1	50
7	1429	1	4	1	63
7	1430	2	4	1	58
7	1430	2	4	1	73
7	1431	1	4	1	72
7	1432	2	3	1	42
7	1433	2	4	1	64
7	1434	2	5	1	79
7	1435	1	4	1	71
7	1436	1	4	1	67
7	1436	1	4	1	70
1	1437	2	4	1	45
1	1437	1	5	1	74
1	1438	2	5	1	67
1	1438	1	5	1	69
1	1438	2	5	1	69
1	1439	2	7	1	91
1	1440	2	4	1	53
1	1441	2	5	1	67
1	1441	1	5	1	70
1	1441	2	5	1	71
1	1442	2	5	1	70
1	1443	2	5	1	58
1	1443	1	5	1	65
1	1443	2	6	1	84
1	1444	2	5	1	53
1	1444	2	5	1	65
1	1445	2	5	1	70
7	1446	2	5	1	75
7	1446	2	5	1	88
7	1446	1	5	1	89
7	1447	2	4	1	66
7	1447	1	4	1	69
7	1448	2	3	1	46
7	1449	2	4	1	73
7	1450	1	4	1	63
7	1450	2	4	1	65
7	1451	2	4	1	61
7	1451	1	4	1	67
7	1452	1	4	1	62
7	1452	1	5	1	69
7	1453	1	5	1	60
7	1454	1	4	1	53
7	1454	2	4	1	62
7	1455	2	4	1	61
7	1455	2	5	1	69
7	1456	2	4	1	62
7	1457	2	4	1	60
7	1458	1	4	1	64
7	1458	1	4	1	70
7	1459	1	4	1	61
7	1459	2	4	1	66
3	1460	1	6	1	96
9	1461	1	4	1	65
9	1462	2	6	1	98
3	1463	1	6	1	96
3	1464	1	6	1	85
3	1464	2	6	1	91
9	1465	2	5	1	79
6	1466	2	5	1	91
7	1467	1	4	1	66
7	1468	1	3	1	53
7	1469	2	5	1	66
7	1470	1	3	1	54
7	1471	2	4	1	56
7	1471	2	3	1	56
7	1471	2	4	1	62
7	1471	1	4	1	64
7	1472	2	3	1	62
1	1473	2	4	1	52
1	1474	1	6	1	79
1	1475	1	5	1	64
7	1476	1	4	1	62
7	1476	1	4	1	66
3	1477	2	6	1	75
3	1477	2	5	1	73
3	1477	2	5	1	80
3	1478	2	5	1	74
6	1479	2	5	1	88
6	1480	2	5	1	88
6	1481	1	4	1	65
6	1482	1	4	1	63
6	1482	1	4	1	68
3	1483	1	5	1	65
3	1483	1	5	1	69
3	1484	2	5	1	60
3	1484	1	5	1	69
3	1485	1	6	1	85
3	1486	2	6	1	81
3	1487	2	6	1	78
3	1488	1	5	1	77
3	1489	2	5	1	66
3	1490	1	6	1	71
3	1491	2	5	1	66
3	1492	2	6	1	78
3	1493	2	5	1	61
3	1494	2	5	1	65
3	1495	2	5	1	60
3	1496	2	4	1	51
3	1497	2	7	1	85
6	1498	2	5	1	77
6	1498	2	5	1	77
6	1499	2	4	1	65
6	1499	1	5	1	72
6	1500	1	5	1	82
6	1501	2	5	1	72
6	1501	2	5	1	80
6	1501	2	5	1	80
6	1501	2	5	1	87
6	1502	1	5	1	81
3	1503	2	5	1	64
3	1504	2	5	1	66
3	1504	2	5	1	72
3	1505	1	4	1	58
3	1505	2	4	1	58
3	1505	1	5	1	65
3	1506	2	6	1	78
3	1507	2	4	1	55
3	1508	1	5	1	70
3	1509	1	4	1	47
3	1509	2	4	1	52
3	1510	2	5	1	85
3	1511	1	5	1	52
3	1512	1	4	1	42
3	1513	2	4	1	46
3	1513	2	5	1	55
3	1514	2	5	1	78
3	1515	1	5	1	67
6	1516	2	5	1	78
9	1517	1	4	1	63
9	1518	1	4	1	61
9	1519	2	5	1	72
9	1520	1	5	1	92
9	1521	2	4	1	54
9	1521	2	4	1	55
9	1521	2	5	1	68
9	1521	2	4	1	68
9	1522	1	4	1	61
9	1522	2	6	1	79
9	1523	2	4	1	56
3	1524	2	6	1	78
3	1525	1	5	1	70
3	1525	1	6	1	82
3	1526	1	6	1	91
3	1527	2	6	1	71
3	1528	1	6	1	75
3	1528	1	6	1	82
3	1529	2	6	1	87
3	1529	2	6	1	76
3	1530	2	6	1	83
3	1531	1	6	1	72
3	1531	2	6	1	79
3	1531	2	6	1	82
3	1532	1	6	1	83
3	1533	2	6	1	92
3	1534	2	5	1	68
3	1535	2	6	1	89
3	1536	1	6	1	86
3	1537	2	6	1	85
3	1538	2	6	1	86
6	1539	2	4	1	61
6	1539	1	4	1	73
6	1540	2	4	1	73
6	1541	2	4	1	69
9	1542	1	4	1	62
6	1543	2	4	1	64
6	1544	1	5	1	77
6	1544	2	5	1	79
6	1545	1	4	1	70
6	1546	2	5	1	77
6	1547	1	5	1	78
6	1548	2	4	1	62
6	1549	2	4	1	57
3	1550	2	7	1	75
3	1551	2	5	1	70
3	1552	1	5	1	66
3	1552	2	6	1	88
3	1553	1	4	1	50
3	1553	1	6	1	75
3	1553	1	5	1	76
3	1554	1	5	1	70
3	1554	2	5	1	73
3	1555	1	5	1	67
3	1556	2	5	1	70
3	1557	2	5	1	63
3	1557	2	5	1	68
3	1558	2	6	1	84
9	1559	2	5	1	78
8	1560	1	4	1	66
9	1561	1	4	1	68
9	1561	1	5	1	72
1	1562	1	4	1	56
1	1562	2	5	1	68
1	1562	2	6	1	77
1	1562	1	6	1	80
1	1562	2	6	1	82
1	1563	2	4	1	59
1	1563	2	6	1	78
1	1563	2	6	1	82
1	1563	1	6	1	82
1	1563	1	6	1	94
7	1564	2	3	1	48
1	1565	1	6	1	88
1	1566	2	5	1	65
1	1567	2	5	1	68
1	1568	1	6	1	78
7	1569	2	3	1	49
7	1570	1	4	1	64
7	1571	1	3	1	42
7	1571	2	3	1	50
7	1571	1	3	1	55
7	1572	2	3	1	53
1	1573	2	6	1	88
1	1574	2	6	1	82
1	1575	2	5	1	63
1	1576	2	6	1	84
1	1577	1	5	1	69
1	1578	1	5	1	64
1	1578	2	6	1	91
1	1579	1	4	1	39
1	1580	2	6	1	66
1	1580	2	5	1	79
1	1581	1	5	1	69
7	1582	2	4	1	70
7	1583	2	4	1	61
7	1584	1	4	1	55
7	1585	2	4	1	64
7	1586	2	5	1	76
7	1587	2	5	1	79
1	1588	1	5	1	74
7	1589	1	4	1	62
7	1590	2	3	1	53
7	1590	2	4	1	63
7	1590	1	4	1	64
7	1591	1	4	1	58
7	1592	2	4	1	62
7	1592	2	4	1	67
7	1592	1	4	1	71
7	1593	2	4	1	51
7	1593	1	4	1	55
7	1593	2	4	1	64
7	1593	2	5	1	84
7	1594	2	3	1	45
7	1594	2	4	1	59
7	1594	2	4	1	71
7	1595	2	3	1	46
1	1596	2	6	1	73
1	1596	2	6	1	90
1	1596	1	6	1	91
1	1597	2	6	1	76
1	1598	2	4	1	49
7	1599	1	4	1	52
7	1599	2	4	1	65
7	1599	1	4	1	68
7	1600	2	4	1	59
7	1600	1	4	1	59
7	1601	1	4	1	52
7	1601	1	4	1	65
7	1601	2	4	1	73
7	1602	1	4	1	63
7	1602	2	4	1	64
7	1603	1	4	1	75
7	1603	1	4	1	74
7	1604	1	4	1	55
7	1604	2	4	1	62
7	1604	1	4	1	67
1	1605	2	4	1	47
1	1605	1	4	1	59
1	1605	2	5	1	62
1	1605	1	5	1	63
1	1605	1	5	1	66
1	1605	1	5	1	66
1	1605	1	5	1	66
1	1605	2	5	1	64
1	1606	1	4	1	50
1	1607	1	5	1	76
1	1608	2	5	1	64
1	1609	2	4	1	50
1	1609	2	4	1	53
1	1609	1	5	1	65
1	1610	1	4	1	47
1	1610	1	4	1	51
1	1610	1	4	1	55
1	1610	1	5	1	64
7	1611	1	4	1	70
7	1612	2	4	1	74
7	1613	2	4	1	70
7	1614	1	3	1	49
7	1614	2	4	1	62
7	1615	2	4	1	63
7	1616	1	4	1	71
1	1617	1	4	1	54
1	1617	2	5	1	62
1	1617	1	6	1	86
1	1618	1	4	1	54
1	1618	2	4	1	58
1	1618	1	5	1	69
1	1619	2	5	1	64
1	1619	1	5	1	75
1	1620	2	5	1	68
1	1620	1	5	1	71
1	1621	1	6	1	88
1	1622	2	5	1	65
1	1622	1	6	1	93
1	1623	1	4	1	49
1	1623	2	5	1	67
1	1624	1	5	1	67
1	1624	2	6	1	85
1	1625	2	5	1	70
1	1626	2	5	1	66
7	1627	1	5	1	76
7	1628	1	4	1	63
7	1628	1	4	1	64
7	1629	1	4	1	67
1	1630	1	5	1	81
1	1631	2	5	1	71
7	1632	2	4	1	65
7	1632	1	4	1	67
7	1632	2	4	1	73
7	1633	2	3	1	54
7	1633	2	4	1	53
7	1633	2	4	1	63
7	1634	2	3	1	49
7	1635	2	3	1	51
7	1636	2	4	1	61
7	1637	2	4	1	62
7	1637	1	5	1	81
7	1638	2	5	1	73
7	1639	2	5	1	73
7	1640	2	5	1	73
3	1641	1	4	1	63
3	1642	1	4	1	52
3	1643	2	6	1	81
3	1644	2	5	1	62
2	1645	1	5	1	73
2	1645	2	7	1	85
3	1646	1	5	1	56
3	1646	2	6	1	58
3	1646	2	5	1	64
3	1647	2	5	1	59
3	1647	1	6	1	66
3	1648	2	5	1	69
3	1649	1	5	1	72
3	1650	2	5	1	61
3	1650	1	5	1	71
9	1651	2	5	1	80
6	1652	1	5	1	102
3	1653	1	6	1	86
3	1654	1	5	1	70
3	1655	1	5	1	61
3	1656	1	4	1	59
6	1657	2	4	1	64
1	1658	2	4	1	53
1	1658	1	4	1	57
1	1658	2	4	1	56
1	1659	1	4	1	53
1	1660	2	4	1	52
1	1660	2	5	1	59
1	1660	1	5	1	64
1	1660	1	5	1	69
1	1661	1	6	1	82
1	1662	2	4	1	57
1	1663	1	5	1	65
7	1664	1	4	1	68
7	1664	1	4	1	66
7	1664	1	4	1	69
7	1665	1	4	1	62
7	1666	2	4	1	58
7	1666	2	4	1	58
7	1667	1	4	1	71
7	1668	2	3	1	61
7	1668	2	4	1	62
7	1668	1	4	1	67
7	1669	2	4	1	64
1	1670	1	4	1	56
1	1670	1	4	1	57
1	1671	1	6	1	80
1	1672	1	5	1	75
1	1673	2	6	1	72
1	1674	2	5	1	69
1	1675	1	5	1	69
1	1676	2	4	1	50
1	1676	2	5	1	61
1	1676	1	5	1	66
1	1676	1	5	1	67
1	1677	2	5	1	64
1	1677	1	5	1	65
1	1677	2	5	1	68
1	1677	2	5	1	80
1	1678	1	7	1	82
7	1679	1	3	1	42
7	1679	2	3	1	50
7	1679	2	3	1	54
7	1679	1	4	1	64
7	1680	1	3	1	47
7	1680	2	4	1	61
7	1681	2	3	1	53
7	1681	2	3	1	58
1	1682	2	5	1	67
1	1683	2	4	1	50
1	1683	2	5	1	59
1	1683	1	6	1	84
1	1683	1	6	1	85
1	1684	1	5	1	72
1	1685	1	3	1	35
1	1685	2	4	1	50
1	1685	2	5	1	64
1	1685	2	5	1	68
1	1685	2	6	1	85
1	1686	1	5	1	66
7	1687	2	4	1	62
1	1688	1	5	1	60
7	1689	2	4	1	59
7	1689	1	4	1	69
7	1690	1	4	1	63
7	1691	1	4	1	60
7	1691	1	4	1	59
7	1692	2	4	1	59
7	1693	2	3	1	60
7	1694	2	4	1	61
7	1694	1	4	1	61
7	1694	2	4	1	72
7	1695	2	4	1	58
7	1695	2	4	1	68
7	1696	1	4	1	72
7	1697	1	4	1	64
7	1697	1	4	1	65
7	1698	2	4	1	58
7	1698	2	4	1	64
7	1698	2	5	1	70
7	1699	2	4	1	65
7	1700	2	5	1	83
7	1701	1	4	1	62
7	1702	2	3	1	66
7	1703	2	4	1	59
7	1703	2	4	1	62
7	1703	2	4	1	67
7	1704	2	4	1	65
7	1705	2	4	1	72
7	1706	1	3	1	52
7	1707	2	4	1	66
7	1708	1	5	1	65
7	1708	1	4	1	65
7	1708	2	5	1	70
7	1708	2	4	1	73
1	1709	1	5	1	73
1	1710	1	5	1	70
1	1711	1	4	1	51
1	1711	1	5	1	66
1	1712	1	5	1	72
1	1713	1	5	1	68
1	1713	1	5	1	78
1	1713	2	6	1	78
1	1713	2	7	1	83
7	1714	1	4	1	68
7	1715	2	4	1	57
7	1716	2	4	1	61
7	1716	1	4	1	64
7	1717	2	4	1	76
7	1717	1	5	1	82
7	1718	1	4	1	72
7	1719	1	3	1	46
7	1720	2	4	1	61
7	1720	1	4	1	67
1	1721	1	5	1	57
1	1722	2	5	1	60
1	1722	2	5	1	61
1	1722	2	5	1	61
1	1723	2	5	1	60
1	1723	2	5	1	66
1	1723	1	6	1	74
1	1724	2	5	1	66
1	1725	1	5	1	64
1	1726	2	5	1	74
1	1726	2	6	1	80
1	1727	2	5	1	65
1	1727	1	5	1	67
1	1728	1	5	1	59
1	1729	2	6	1	76
1	1730	2	5	1	65
1	1730	1	5	1	63
1	1730	1	5	1	67
1	1730	1	6	1	77
7	1731	1	4	1	63
7	1732	2	4	1	58
7	1733	1	4	1	65
7	1734	1	4	1	57
7	1735	1	5	1	75
7	1736	1	4	1	66
7	1737	2	3	1	55
7	1737	2	4	1	62
7	1737	2	4	1	69
7	1738	1	3	1	54
7	1739	1	3	1	47
7	1739	1	4	1	64
7	1739	2	4	1	70
7	1740	2	3	1	49
7	1740	2	3	1	47
7	1740	1	4	1	62
7	1741	1	3	1	51
7	1741	2	3	1	51
7	1742	1	3	1	60
7	1743	2	4	1	65
7	1744	2	4	1	66
7	1745	1	3	1	45
7	1745	2	3	1	51
7	1745	1	4	1	58
1	1746	2	5	1	69
7	1747	2	4	1	64
7	1747	2	4	1	67
7	1748	2	4	1	77
7	1749	2	4	1	73
7	1749	2	4	1	77
7	1750	1	4	1	71
7	1751	1	3	1	49
7	1752	1	4	1	60
7	1752	2	4	1	65
7	1752	2	4	1	60
7	1753	2	4	1	64
7	1754	2	4	1	59
7	1754	1	4	1	63
7	1754	1	4	1	68
7	1755	2	4	1	69
7	1755	2	4	1	70
1	1756	2	6	1	81
7	1757	1	5	1	67
7	1758	2	4	1	66
7	1759	2	4	1	62
7	1760	2	4	1	61
7	1761	2	3	1	54
7	1762	1	5	1	72
7	1763	2	4	1	62
7	1764	2	3	1	58
7	1765	1	4	1	60
7	1766	2	5	1	84
7	1767	1	3	1	40
7	1768	2	5	1	86
7	1769	1	4	1	66
1	1770	1	5	1	61
1	1770	2	6	1	76
1	1770	1	5	1	72
1	1770	2	6	1	83
1	1771	1	5	1	72
1	1771	1	6	1	86
1	1772	2	5	1	65
1	1772	2	6	1	88
1	1773	2	6	1	71
7	1774	1	4	1	59
7	1774	1	4	1	70
7	1775	2	4	1	74
1	1776	1	5	1	64
1	1777	1	5	1	69
1	1778	1	7	1	96
1	1779	1	4	1	51
1	1780	1	5	1	66
1	1780	2	6	1	77
1	1781	1	5	1	69
1	1781	1	5	1	72
1	1782	1	5	1	67
1	1782	2	5	1	72
1	1782	2	5	1	74
1	1783	2	5	1	66
1	1783	1	5	1	69
1	1783	1	5	1	71
1	1784	1	6	1	91
1	1785	1	5	1	68
7	1786	2	4	1	77
7	1787	2	4	1	68
7	1788	2	4	1	58
7	1789	2	4	1	63
7	1789	1	4	1	68
7	1790	1	4	1	69
7	1791	1	4	1	65
7	1792	2	4	1	61
7	1793	2	3	1	51
7	1793	2	3	1	56
7	1794	1	3	1	44
1	1795	2	5	1	59
1	1796	1	5	1	73
1	1796	2	5	1	74
1	1796	2	6	1	79
1	1796	2	6	1	83
1	1797	1	6	1	82
1	1797	2	6	1	85
7	1798	1	4	1	57
7	1798	2	4	1	58
7	1799	1	5	1	62
7	1800	2	4	1	62
1	1801	1	6	1	83
1	1802	1	6	1	80
1	1803	2	5	1	68
1	1804	2	6	1	87
1	1804	2	6	1	88
1	1805	2	6	1	84
1	1806	2	7	1	80
1	1807	1	5	1	76
1	1808	1	6	1	77
1	1808	2	6	1	81
1	1809	1	4	1	52
1	1810	2	5	1	52
1	1810	2	5	1	73
1	1811	1	6	1	86
1	1812	2	7	1	87
1	1813	2	6	1	73
1	1814	1	6	1	80
1	1815	1	5	1	65
1	1815	2	5	1	68
1	1815	1	5	1	69
1	1815	2	5	1	74
1	1816	1	4	1	66
1	1816	2	6	1	71
7	1817	2	4	1	59
7	1818	2	4	1	68
7	1819	2	4	1	61
7	1819	1	4	1	69
7	1820	1	4	1	60
7	1820	1	4	1	68
7	1820	2	4	1	67
1	1821	1	5	1	65
1	1822	2	6	1	79
1	1823	1	6	1	74
1	1824	2	6	1	73
7	1825	2	4	1	54
7	1826	1	3	1	50
7	1827	1	3	1	55
1	1828	2	4	1	52
1	1829	2	4	1	47
1	1830	2	5	1	61
1	1830	2	5	1	64
1	1830	2	5	1	67
1	1830	1	5	1	73
1	1831	2	5	1	67
1	1831	2	6	1	80
1	1831	1	7	1	98
1	1832	2	5	1	67
1	1833	1	5	1	61
1	1834	1	7	1	92
1	1835	1	7	1	85
1	1836	2	7	1	76
1	1836	2	6	1	82
1	1836	2	6	1	84
7	1837	2	3	1	54
7	1837	1	4	1	63
7	1837	2	4	1	63
7	1837	2	4	1	66
7	1837	1	4	1	67
7	1838	1	3	1	53
7	1838	2	4	1	62
7	1839	2	4	1	61
7	1839	1	3	1	59
7	1839	1	4	1	67
7	1840	2	4	1	62
7	1840	1	4	1	67
7	1841	2	5	1	82
7	1842	1	4	1	74
7	1843	1	3	1	43
7	1843	2	3	1	53
1	1844	2	6	1	82
1	1845	2	5	1	61
1	1846	2	5	1	65
7	1847	2	3	1	55
7	1848	2	4	1	69
7	1849	2	4	1	58
7	1850	2	5	1	75
7	1851	2	5	1	71
7	1852	1	4	1	59
1	1853	1	5	1	75
1	1854	2	4	1	56
1	1854	2	5	1	61
1	1855	1	4	1	53
1	1856	1	5	1	65
7	1857	2	3	1	52
7	1858	1	3	1	57
7	1859	1	4	1	59
7	1860	1	4	1	60
7	1861	2	5	1	83
7	1862	2	4	1	63
7	1863	1	4	1	58
7	1864	2	3	1	53
7	1865	1	3	1	57
7	1866	1	4	1	68
7	1867	1	3	1	44
7	1867	2	4	1	64
7	1868	2	3	1	53
7	1869	2	5	1	61
7	1869	1	4	1	63
7	1869	1	4	1	69
7	1870	1	3	1	43
7	1870	1	4	1	65
7	1870	1	4	1	66
7	1871	2	4	1	61
7	1871	1	4	1	70
7	1872	2	4	1	57
1	1873	2	5	1	67
1	1873	2	5	1	65
1	1874	1	5	1	62
1	1875	1	4	1	46
1	1876	2	6	1	74
1	1877	2	6	1	90
1	1878	2	6	1	79
1	1879	1	5	1	65
7	1880	1	4	1	65
7	1880	2	5	1	83
7	1881	2	4	1	64
7	1882	2	4	1	63
3	1883	2	5	1	62
3	1884	1	6	1	81
3	1885	2	5	1	52
3	1885	1	6	1	84
3	1886	1	5	1	63
3	1887	1	5	1	57
3	1888	1	5	1	57
3	1888	2	5	1	66
3	1889	1	3	1	46
3	1889	2	4	1	55
9	1890	2	5	1	75
9	1891	2	5	1	78
9	1892	1	5	1	79
9	1893	1	4	1	65
9	1894	2	5	1	88
3	1895	1	6	1	88
3	1896	2	6	1	77
3	1897	1	3	1	26
3	1898	1	6	1	83
3	1899	2	5	1	64
3	1899	2	6	1	93
3	1900	1	6	1	80
3	1901	1	4	1	48
3	1901	2	5	1	63
3	1901	1	5	1	79
3	1902	1	3	1	29
3	1902	2	4	1	45
3	1903	1	4	1	40
3	1903	1	4	1	43
3	1904	2	5	1	67
3	1905	1	3	1	38
3	1906	2	5	1	59
6	1907	1	5	1	79
6	1908	2	5	1	71
6	1909	2	5	1	78
3	1910	2	6	1	82
1	1911	2	6	1	84
1	1912	1	5	1	62
1	1912	2	7	1	85
1	1913	2	5	1	55
1	1914	1	5	1	56
7	1915	2	4	1	68
7	1916	2	3	1	43
7	1916	2	5	1	68
7	1916	2	4	1	71
7	1916	1	5	1	91
7	1917	1	4	1	69
7	1918	2	4	1	59
7	1918	1	6	1	82
7	1919	1	4	1	65
7	1920	2	4	1	70
7	1920	2	4	1	61
7	1920	2	4	1	64
7	1920	2	4	1	78
7	1921	2	4	1	59
7	1921	1	4	1	67
7	1922	1	4	1	59
7	1922	1	4	1	67
1	1923	2	6	1	77
1	1923	1	6	1	82
1	1924	2	6	1	75
7	1925	1	4	1	64
7	1926	1	3	1	49
7	1926	2	4	1	61
7	1927	1	4	1	70
7	1928	2	4	1	67
7	1928	2	5	1	86
1	1929	2	6	1	85
1	1930	2	6	1	80
1	1931	2	4	1	54
1	1931	2	5	1	57
1	1931	2	6	1	69
1	1931	2	6	1	72
1	1931	2	5	1	69
1	1931	2	5	1	72
1	1931	1	6	1	81
1	1931	1	6	1	80
1	1931	1	7	1	82
1	1931	1	6	1	92
1	1932	2	6	1	91
1	1933	1	6	1	90
1	1934	2	6	1	77
1	1935	1	5	1	69
1	1936	2	6	1	86
1	1937	2	6	1	77
1	1938	2	5	1	74
1	1939	2	5	1	74
1	1939	2	6	1	77
1	1939	2	6	1	84
1	1940	2	5	1	70
1	1940	2	5	1	72
1	1940	2	6	1	94
1	1941	2	6	1	81
1	1942	1	3	1	53
1	1943	1	4	1	67
1	1944	1	4	1	53
1	1944	1	5	1	58
1	1944	2	4	1	60
1	1945	1	4	1	49
1	1945	2	5	1	71
1	1945	2	6	1	71
1	1946	1	4	1	41
1	1946	2	5	1	69
1	1947	2	5	1	66
1	1948	2	5	1	68
1	1948	2	5	1	70
1	1948	2	5	1	83
1	1949	1	5	1	70
1	1949	1	5	1	74
1	1949	2	6	1	77
1	1949	1	6	1	89
1	1950	2	6	1	78
1	1950	2	6	1	75
1	1950	1	6	1	78
1	1950	1	6	1	80
1	1950	2	6	1	87
7	1951	2	4	1	56
7	1951	2	4	1	63
7	1951	2	4	1	62
7	1952	1	3	1	47
7	1952	1	3	1	55
7	1952	2	4	1	58
7	1952	2	3	1	57
7	1952	2	4	1	61
7	1952	2	4	1	64
7	1952	1	4	1	72
7	1952	1	4	1	68
7	1953	2	4	1	57
7	1954	2	4	1	64
1	1955	2	5	1	55
1	1955	2	5	1	67
1	1955	1	5	1	72
1	1955	2	5	1	75
1	1956	2	5	1	65
1	1956	1	4	1	65
1	1956	2	5	1	71
1	1956	2	5	1	82
1	1956	2	7	1	91
1	1957	2	4	1	50
1	1957	2	5	1	70
1	1957	2	5	1	73
1	1958	1	5	1	69
1	1958	1	5	1	74
1	1959	1	5	1	65
1	1959	2	5	1	68
7	1960	1	4	1	64
7	1960	1	4	1	64
7	1960	2	4	1	66
7	1960	2	4	1	67
7	1961	2	3	1	51
7	1961	2	3	1	56
7	1961	2	4	1	56
7	1961	2	4	1	59
7	1961	2	4	1	63
7	1961	1	3	1	61
7	1961	2	4	1	67
7	1961	1	5	1	70
7	1962	1	4	1	61
7	1963	2	3	1	50
7	1963	1	4	1	59
7	1963	2	4	1	61
7	1963	2	5	1	83
7	1964	2	5	1	74
1	1965	2	6	1	84
1	1966	1	5	1	70
1	1966	2	5	1	76
1	1967	2	5	1	64
1	1968	2	4	1	47
1	1968	2	5	1	64
1	1968	2	6	1	78
7	1969	1	4	1	57
7	1970	2	4	1	58
7	1970	2	5	1	78
7	1971	2	4	1	63
7	1972	2	4	1	67
7	1973	1	4	1	57
7	1973	2	4	1	67
7	1974	2	5	1	85
7	1975	2	3	1	40
7	1975	1	3	1	41
2	1976	1	5	1	87
2	1977	1	5	1	82
2	1978	2	5	1	70
2	1979	1	5	1	72
2	1980	1	5	1	65
2	1980	1	6	1	73
2	1981	1	5	1	79
2	1981	1	6	1	82
2	1982	1	5	1	78
2	1983	2	5	1	61
2	1984	1	5	1	73
2	1984	1	5	1	71
2	1984	1	5	1	78
2	1985	2	6	1	85
2	1985	1	6	1	81
2	1986	1	5	1	76
2	1987	1	5	1	75
2	1987	2	6	1	76
2	1987	2	6	1	79
8	1988	1	4	1	60
8	1989	1	4	1	60
8	1990	2	4	1	63
8	1991	1	5	1	75
8	1992	1	5	1	75
8	1993	1	4	1	73
8	1994	1	4	1	66
8	1994	2	4	1	70
5	1995	2	4	1	63
5	1996	2	5	1	81
5	1997	2	4	1	72
5	1998	2	4	1	73
5	1999	1	4	1	64
5	2000	1	4	1	61
5	2000	2	4	1	66
5	2001	1	4	1	61
5	2001	2	5	1	80
5	2002	1	4	1	70
2	2003	1	5	1	67
2	2003	1	7	1	94
2	2004	2	6	1	82
2	2004	2	6	1	81
2	2005	1	5	1	85
2	2006	1	5	1	66
2	2007	2	5	1	69
2	2007	2	5	1	74
2	2008	1	5	1	76
2	2009	2	6	1	83
2	2010	1	5	1	73
2	2011	2	5	1	68
2	2012	2	6	1	86
2	2013	1	5	1	75
2	2014	1	4	1	48
2	2014	2	5	1	69
8	2015	2	3	1	52
8	2016	1	4	1	72
8	2017	2	4	1	72
8	2018	2	4	1	61
8	2019	1	4	1	56
8	2020	2	4	1	71
8	2021	2	5	1	93
8	2022	2	3	1	42
8	2023	1	5	1	75
8	2024	1	3	1	43
8	2024	1	4	1	63
8	2025	2	5	1	77
8	2026	1	3	1	40
8	2026	1	3	1	43
8	2027	1	3	1	45
2	2028	2	5	1	70
2	2029	2	5	1	58
2	2029	1	6	1	74
2	2030	2	5	1	65
2	2030	2	5	1	66
2	2031	2	5	1	69
2	2032	2	4	1	51
2	2032	2	5	1	62
2	2032	2	4	1	60
2	2032	2	5	1	63
2	2033	2	5	1	66
2	2034	2	5	1	58
2	2034	1	5	1	61
2	2034	2	5	1	69
2	2034	1	5	1	69
2	2035	1	3	1	45
2	2035	1	4	1	49
2	2035	1	5	1	61
2	2035	1	5	1	63
2	2035	1	5	1	74
8	2036	2	5	1	83
8	2037	2	5	1	77
8	2037	1	4	1	80
8	2038	2	4	1	64
8	2039	2	4	1	71
8	2040	1	4	1	65
8	2041	1	5	1	74
8	2042	2	4	1	61
8	2043	2	4	1	62
8	2044	2	5	1	75
8	2045	1	4	1	62
8	2046	1	4	1	56
8	2047	1	4	1	57
8	2048	2	4	1	53
8	2049	2	4	1	65
8	2049	2	4	1	68
8	2050	1	3	1	61
8	2050	2	4	1	61
8	2050	1	4	1	65
8	2051	1	4	1	57
8	2051	2	4	1	59
8	2051	2	4	1	66
8	2052	1	4	1	63
5	2053	2	4	1	60
3	2054	2	6	1	93
3	2055	1	6	1	88
3	2056	2	4	1	55
3	2057	2	5	1	62
3	2058	2	6	1	65
3	2058	2	5	1	69
3	2059	2	5	1	68
3	2060	2	5	1	64
3	2061	2	4	1	53
3	2062	1	4	1	58
3	2063	1	5	1	73
3	2064	2	6	1	90
3	2065	2	4	1	53
6	2066	2	4	1	67
3	2067	2	7	1	89
3	2068	2	5	1	61
3	2068	2	5	1	70
3	2069	2	5	1	62
3	2070	2	5	1	61
3	2070	1	5	1	75
3	2071	1	5	1	61
3	2072	2	4	1	47
3	2072	1	5	1	67
3	2073	2	6	1	87
3	2074	1	5	1	73
6	2075	2	4	1	66
6	2076	2	5	1	68
6	2076	2	5	1	78
6	2076	2	6	1	89
6	2077	2	5	1	71
6	2077	2	5	1	78
6	2077	2	5	1	79
6	2077	2	5	1	78
6	2078	2	5	1	80
6	2079	2	5	1	70
6	2080	1	5	1	86
6	2081	2	6	1	91
6	2082	2	5	1	86
3	2083	2	5	1	66
3	2084	1	5	1	70
